Product Name,New Price,Old Price,Discount (%),Brand,Items Left,Rating,Time Left
DR.DESS Dry Skin Hair Removal Cream Men and Women Fast Shaving Hair Removal Cream Painless Hair Removing Effective Hair Removal Cream For Face Armpit Leg Intimate Parts,KSh 399,KSh 600,34%,DR.DESS,7 items left,4 out of 5,N/A
DR.DESS Sensitive Skin Hair Removal Cream Men and Women Fast Shaving Hair Removal Cream Painless Hair Removing Effective Hair Removal Cream For Face Armpit Leg Intimate Parts,KSh 399,KSh 600,34%,DR.DESS,20 items left,3.7 out of 5,N/A
"Oale Camon 40 4G - 6.6"" 128GB ROM 8GB RAM 20MP 5750mAh MediaTek Processor Dual-SIM (With Earphones, Glass Protector, Cover) - Black","KSh 10,330","KSh 12,000",14%,Oale,40 items left,3.2 out of 5,N/A
"Itel A06 6.6"" HD+, 64GB, 2GB RAM, 4000mAh - Black","KSh 8,335","KSh 9,000",7%,Itel,40 items left,3.5 out of 5,N/A
"Samsung Galaxy A06, 6.7"", 4GB RAM+ 64GB (Dual SIM), 5000mAh, Black (1YR WRTY)","KSh 11,000","KSh 14,322",23%,Samsung,30 items left,4.2 out of 5,N/A
"XIAOMI Redmi 15C, 4G, 6.9"", 8GB RAM + 256GB, 6000mAh, Black (25 Months Warranty)","KSh 18,220","KSh 19,860",8%,XIAOMI,1 item left,4.4 out of 5,N/A
"Samsung Galaxy A07, 6.7"", 4GB RAM + 128GB RM (Dual SIM), 5000mAh, Black (2YRs WRTY)","KSh 14,200","KSh 15,000",5%,Samsung,42 items left,4.3 out of 5,N/A
"Poco M6 Pro 4G, 6.67"", 8GB RAM + 256GB ROM, 5000mAh (Dual SIM) - Black (25 Months WRTY)","KSh 17,700","KSh 30,000",41%,Poco,62 items left,4.5 out of 5,N/A
Amtec AM-006 15000W Multimedia System 2.1CH FM/SD/BT/USB (1YR WRTY).,"KSh 7,980","KSh 9,708",18%,Amtec,1 item left,4 out of 5,N/A
Hisense H20MOMS11 - 20 Liters Microwave - White (2YRs WRTY),"KSh 7,390","KSh 12,399",40%,Hisense,22 items left,4.3 out of 5,N/A
"XIAOMI Redmi 15 4G, 6.9"", 8GB RAM + 256GB, 7000mAh, Black (25 Months Warranty)","KSh 20,790","KSh 25,000",17%,XIAOMI,3 items left,4.2 out of 5,N/A
"Infinix Hot 60i 4G, 6.7"", 8GB RAM + 256GB, 5160mAh (Dual SIM), Black  (1YR WRTY)","KSh 17,540","KSh 18,000",3%,Infinix,30 items left,4.1 out of 5,N/A
"Vitron HTC3288QS, 32 inch QLED Smart Android TV, QLED Smart TV, Android TV, Q LED - Black (1YR WRTY)","KSh 10,999","KSh 18,999",42%,Vitron,22 items left,4 out of 5,N/A
"Redmi 15C By Xiaomi, 6.9"", 4GB RAM + 128GB (Dual SIM), 6000mAh, Black (25 Months Warranty)","KSh 13,290","KSh 15,000",11%,Redmi,49 items left,4.2 out of 5,N/A
"Vitron HTC4300QFS 43 Smart Android TV, 43 inch QLED TV, Full HD Frameless Smart TV, Bluetooth Q LED FHD TV - Black (1YR WRTY)","KSh 17,999","KSh 25,999",31%,Vitron,19 items left,4 out of 5,N/A
"Tecno Spark 40 Pro, 6.78'', 128GB + 8GB RAM (+8GB Extended), (Dual Sim), 5200mAh - Ink Black (1YR WRTY)","KSh 18,599","KSh 19,000",2%,Tecno,30 items left,4.6 out of 5,N/A
Vision Plus 10KG Twin Tub Top Load Washing Machine - White & Blue (2YRS WRTY),"KSh 25,000","KSh 26,055",4%,Vision,7 items left,4.3 out of 5,N/A
